2024-04-19 17:39:08,860 [MainThread  ] [INFO ] Logging started with level: INFO
2024-04-19 17:39:08,882 [MainThread  ] [INFO ] Now we load the weights
2024-04-19 17:39:08,890 [MainThread  ] [INFO ] Weights loaded successfully
2024-04-19 17:39:08,890 [MainThread  ] [INFO ] Pendulum-v1 experiment start
2024-04-19 17:39:08,891 [MainThread  ] [INFO ] 
2024-04-19 17:39:08,891 [MainThread  ] [INFO ] Episode 0
2024-04-19 17:39:08,891 [MainThread  ] [INFO ] Replay Buffer 0
2024-04-19 17:39:08,891 [MainThread  ] [INFO ] 
2024-04-19 17:39:09,018 [MainThread  ] [INFO ] Total Reward -6.8179537994623365, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.5462021e-08]
2024-04-19 17:39:09,018 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.245596408843994
2024-04-19 17:39:09,018 [MainThread  ] [INFO ] 
2024-04-19 17:39:09,018 [MainThread  ] [INFO ] Episode 1
2024-04-19 17:39:09,018 [MainThread  ] [INFO ] Replay Buffer 200
2024-04-19 17:39:09,018 [MainThread  ] [INFO ] 
2024-04-19 17:39:09,117 [MainThread  ] [INFO ] Total Reward -125.72132850725843, Theta 0.18774797022342682, Last State [1.8774797e-01 3.7739639e-08]
2024-04-19 17:39:09,117 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.245596408843994
2024-04-19 17:39:09,117 [MainThread  ] [INFO ] 
2024-04-19 17:39:09,117 [MainThread  ] [INFO ] Episode 2
2024-04-19 17:39:09,117 [MainThread  ] [INFO ] Replay Buffer 400
2024-04-19 17:39:09,117 [MainThread  ] [INFO ] 
2024-04-19 17:39:09,257 [MainThread  ] [INFO ] Total Reward -249.57757538457733, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.4265739e-08]
2024-04-19 17:39:09,257 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.256659507751465
2024-04-19 17:39:09,257 [MainThread  ] [INFO ] 
2024-04-19 17:39:09,257 [MainThread  ] [INFO ] Episode 3
2024-04-19 17:39:09,258 [MainThread  ] [INFO ] Replay Buffer 600
2024-04-19 17:39:09,258 [MainThread  ] [INFO ] 
2024-04-19 17:39:09,410 [MainThread  ] [INFO ] Total Reward -125.9053617573784, Theta 0.18774797022342682, Last State [1.8774797e-01 4.7212016e-08]
2024-04-19 17:39:09,411 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.256659507751465
2024-04-19 17:39:09,411 [MainThread  ] [INFO ] 
2024-04-19 17:39:09,411 [MainThread  ] [INFO ] Episode 4
2024-04-19 17:39:09,411 [MainThread  ] [INFO ] Replay Buffer 800
2024-04-19 17:39:09,411 [MainThread  ] [INFO ] 
2024-04-19 17:39:09,595 [MainThread  ] [INFO ] Total Reward -137.83042153015998, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -4.8969941e-08]
2024-04-19 17:39:09,595 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.256659507751465
2024-04-19 17:39:09,595 [MainThread  ] [INFO ] 
2024-04-19 17:39:09,595 [MainThread  ] [INFO ] Episode 5
2024-04-19 17:39:09,595 [MainThread  ] [INFO ] Replay Buffer 1000
2024-04-19 17:39:09,595 [MainThread  ] [INFO ] 
2024-04-19 17:39:09,766 [MainThread  ] [INFO ] Total Reward -127.01147632731089, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.2790592e-08]
2024-04-19 17:39:09,766 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.274930953979492
2024-04-19 17:39:09,766 [MainThread  ] [INFO ] 
2024-04-19 17:39:09,766 [MainThread  ] [INFO ] Episode 6
2024-04-19 17:39:09,766 [MainThread  ] [INFO ] Replay Buffer 1200
2024-04-19 17:39:09,766 [MainThread  ] [INFO ] 
2024-04-19 17:39:09,902 [MainThread  ] [INFO ] Total Reward -127.77533791870428, Theta 0.18774795532226562, Last State [1.8774796e-01 3.9580705e-08]
2024-04-19 17:39:09,903 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.274930953979492
2024-04-19 17:39:09,903 [MainThread  ] [INFO ] 
2024-04-19 17:39:09,903 [MainThread  ] [INFO ] Episode 7
2024-04-19 17:39:09,903 [MainThread  ] [INFO ] Replay Buffer 1400
2024-04-19 17:39:09,903 [MainThread  ] [INFO ] 
2024-04-19 17:39:10,059 [MainThread  ] [INFO ] Total Reward -246.65020947472865, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -5.5662195e-09]
2024-04-19 17:39:10,060 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.274930953979492
2024-04-19 17:39:10,060 [MainThread  ] [INFO ] 
2024-04-19 17:39:10,060 [MainThread  ] [INFO ] Episode 8
2024-04-19 17:39:10,060 [MainThread  ] [INFO ] Replay Buffer 1600
2024-04-19 17:39:10,060 [MainThread  ] [INFO ] 
2024-04-19 17:39:10,192 [MainThread  ] [INFO ] Total Reward -249.56863466939419, Theta 0.18774797022342682, Last State [1.8774797e-01 3.7026322e-08]
2024-04-19 17:39:10,192 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.274930953979492
2024-04-19 17:39:10,192 [MainThread  ] [INFO ] 
2024-04-19 17:39:10,192 [MainThread  ] [INFO ] Episode 9
2024-04-19 17:39:10,192 [MainThread  ] [INFO ] Replay Buffer 1800
2024-04-19 17:39:10,192 [MainThread  ] [INFO ] 
2024-04-19 17:39:10,314 [MainThread  ] [INFO ] Total Reward -245.08871629336466, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -1.7635301e-08]
2024-04-19 17:39:10,314 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.274930953979492
2024-04-19 17:39:10,314 [MainThread  ] [INFO ] 
2024-04-19 17:39:10,314 [MainThread  ] [INFO ] Episode 10
2024-04-19 17:39:10,314 [MainThread  ] [INFO ] Replay Buffer 2000
2024-04-19 17:39:10,314 [MainThread  ] [INFO ] 
2024-04-19 17:39:10,442 [MainThread  ] [INFO ] Total Reward -238.3095435361861, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.6620104e-08]
2024-04-19 17:39:10,442 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.274930953979492
2024-04-19 17:39:10,442 [MainThread  ] [INFO ] 
2024-04-19 17:39:10,442 [MainThread  ] [INFO ] Episode 11
2024-04-19 17:39:10,442 [MainThread  ] [INFO ] Replay Buffer 2200
2024-04-19 17:39:10,442 [MainThread  ] [INFO ] 
2024-04-19 17:39:10,551 [MainThread  ] [INFO ] Total Reward -241.2046865321883, Theta 0.18774797022342682, Last State [ 1.8774797e-01 -2.4001052e-08]
2024-04-19 17:39:10,551 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.274930953979492
2024-04-19 17:39:10,551 [MainThread  ] [INFO ] 
2024-04-19 17:39:10,551 [MainThread  ] [INFO ] Episode 12
2024-04-19 17:39:10,551 [MainThread  ] [INFO ] Replay Buffer 2400
2024-04-19 17:39:10,551 [MainThread  ] [INFO ] 
2024-04-19 17:39:10,654 [MainThread  ] [INFO ] Total Reward -127.64367120039621, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.5241548e-08]
2024-04-19 17:39:10,654 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.274930953979492
2024-04-19 17:39:10,654 [MainThread  ] [INFO ] 
2024-04-19 17:39:10,654 [MainThread  ] [INFO ] Episode 13
2024-04-19 17:39:10,654 [MainThread  ] [INFO ] Replay Buffer 2600
2024-04-19 17:39:10,654 [MainThread  ] [INFO ] 
2024-04-19 17:39:10,753 [MainThread  ] [INFO ] Total Reward -135.59644505790453, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -3.1149082e-08]
2024-04-19 17:39:10,753 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.274930953979492
2024-04-19 17:39:10,753 [MainThread  ] [INFO ] 
2024-04-19 17:39:10,753 [MainThread  ] [INFO ] Episode 14
2024-04-19 17:39:10,753 [MainThread  ] [INFO ] Replay Buffer 2800
2024-04-19 17:39:10,753 [MainThread  ] [INFO ] 
2024-04-19 17:39:10,860 [MainThread  ] [INFO ] Total Reward -138.72135547258122, Theta 0.18774795532226562, Last State [ 1.8774796e-01 -5.4403191e-08]
2024-04-19 17:39:10,860 [MainThread  ] [INFO ] Best Total Reward -6.8179537994623365, Best Theta 6.274930953979492
2024-04-19 17:39:10,860 [MainThread  ] [INFO ] 
2024-04-19 17:39:10,860 [MainThread  ] [INFO ] Episode 15
2024-04-19 17:39:10,860 [MainThread  ] [INFO ] Replay Buffer 3000
2024-04-19 17:39:10,860 [MainThread  ] [INFO ] 
